ProgramUnit -> Module -> ProgramUnit
SubroutineSubprogram -> InternalSubprogramPart -> InternalSubprogram -> SubroutineSubprogram
Expr -> EQV -> Expr
Expr -> UnaryPlus -> Expr
Expr -> Power -> Expr
Expr -> Subtract -> Expr
Expr -> OR -> Expr
Expr -> Parentheses -> Expr
Expr -> Negate -> Expr
Expr -> Multiply -> Expr
Expr -> Divide -> Expr
Expr -> AND -> Expr
Expr -> NOT -> Expr
Expr -> Add -> Expr
Expr -> GT -> Expr
Expr -> LE -> Expr
Expr -> LT -> Expr
Expr -> EQ -> Expr
Expr -> NE -> Expr
Expr -> GE -> Expr
Expr -> Concat -> Expr
DataRef -> ArrayElement -> DataRef
ActionStmt -> IfStmt -> ActionStmt
OutputItem -> OutputImpliedDo -> OutputItem
FormatItem -> FormatItem
AcValue -> AcImpliedDo -> AcValue
InputItem -> InputImpliedDo -> InputItem
